	Jaak Joala	Urmas Alender
Jaak	2	0
Joala	2	0
Eesti	2	0
oli	2	2
http	1	1
err	2	1
2021	1	2
on	2	1
joala	2	2
https	1	0
ning	1	1
jaak	2	1
Viljandi	2	0
ei	2	0
eesti	2	1
ta	2	2
aeg	1	2
aasta	2	1
2014	1	1
ka	1	1
vaadatud	1	1
kuju	2	2
autor	2	0
aastal	1	0
Netiviide	1	1
pealkiri	1	1
väljaanne	1	1
monument	2	1
arhiiv	1	0
Kategooria	1	1
monumendi	2	1
26	1	0
laulja	1	0
guid	1	1
november	1	0
Tallinna	1	1
i	1	1
laul	2	2
12	1	2
NSV	1	1
name	1	1
1	2	1
13	1	2
2022	1	1
basskitarr	1	1
september	1	1
ansambel	2	1
tema	2	2
kui	2	2
seda	1	2
ETV	2	1
1980	1	0
Toivo	1	1
ohtuleht	1	1
Õhtuleht	1	1
ERR	2	1
Raadio	1	2
31	1	1
Kristallid	1	1
postimees	2	0
delfi	2	2
issöör	1	2
1977	1	0
1987	1	0
lisa	1	1
viide	1	1
juuni	1	1
jaoks	1	1
Tartu	2	0
mis	2	1
detsember	1	1
Linna	1	1
1981	1	0
2020	1	1
Tallinn	1	1
kus	1	1
pärast	2	2
is	1	1
saade	2	1
aga	2	1
kadunud	1	1
v	1	1
Ivo	1	1
muusika	2	1
ansambli	2	2
kasti	2	2
2	2	0
jpg	1	2
6	2	1
9	2	2
Televisioon	1	2
Virmalised	1	0
aastatel	2	0
Eestis	1	2
kõik	1	1
olnud	1	2
m	1	2
s	1	1
isegi	1	2
lootusetult	1	0
Urmas	1	0
Kersna	2	2
Mati	1	0
10	1	1
25	1	1
1979	1	1
1985	1	1
1996	1	1
klahvpillid	1	0
olid	1	1
Fail	1	1
pisi	1	0
nii	1	0
laule	1	2
Radar	2	1
koos	2	0
id	1	2
kes	1	1
Vahur	2	1
Maire	1	0
vastu	1	0
Suveöö	1	1
Vello	1	0
toimetaja	1	0
Re	2	0
laulud	1	0
Ansambel	2	2
com	1	2
MTÜ	1	0
Olev	2	0
viljandi	2	0
linn	1	0
kultuur	1	2
poliitik	1	1
16	1	1
22	1	1
1973	1	1
1984	1	1
1988	1	1
2010	1	1
2015	1	1
2017	1	1
nimi	1	1
hiljem	2	1
laulis	1	0
Ma	2	1
Liidu	2	2
See	2	1
ainult	2	2
Postimees	2	0
Meie	2	2
Tõnis	1	0
vaata	2	0
viidi	1	2
avati	1	0
Viited	2	0
youtube	2	2
Välislingid	1	0
jaanuar	1	1
maha	1	1
soolokitarr	1	1
0	3	0
3	2	2
17	1	2
1966	1	1
1972	1	0
1982	1	1
2019	1	1
muusik	1	1
plaadifirma	1	1
Kurmet	1	1
aega	1	1
l	1	0
Jaan	1	1
Künnap	1	1
aastad	1	0
Ta	2	1
talle	1	2
Joalast	1	1
Olav	1	0
Ehala	1	1
eest	1	1
selle	2	1
detsembril	1	1
Talvik	2	1
Joalaga	2	1
mulle	1	0
veebruar	1	0
Lainer	1	1
juba	2	0
e	1	0
Las	1	1
oma	1	0
oktoober	1	2
le	1	1
kodu	1	0
kuid	1	0
ametlikult	2	1
Ojakäär	1	0
watch	1	0
sakala	2	0
Sakala	2	0
Kenk	1	0
kast	1	0
osta	1	0
ile	1	0
laulutekstide	1	0
14	1	0
23	1	1
1950	1	1
1969	1	0
1974	1	1
1978	1	1
1983	1	1
2008	1	1
2016	1	1
367961	1	1
vokaal	1	0
popmuusika	2	1
Filharmoonia	2	0
lugu	2	0
miks	1	1
Horoskoop	1	0
small	1	0
Joalat	2	1
sai	1	0
näiteks	1	1
Nõukogude	2	0
esituses	1	1
Kremli	2	0
ööbik	1	0
nagu	1	0
Telefilm	2	1
mitu	1	0
Aasta	2	0
suur	1	1
ajal	1	1
Joalale	1	0
kohta	1	0
ndash	1	1
soprade	1	0
sõprade	1	0
aastate	1	0
Ansambli	2	0
il	1	2
publik	1	1
ma	2	1
saates	2	2
Carte	1	1
blanche	1	0
lahkus	1	0
ära	2	1
menu	2	1
jääda	1	0
hea	1	0
Mägi	1	0
tulid	1	1
oktoobril	1	0
sündinud	2	1
Toomas	1	2
jaanuaril	1	1
teele	1	0
in	1	0
memoriam	1	2
mille	1	0
liikmed	1	1
Viljandis	2	1
viited	2	0
Salumets	1	2
algusest	1	0
re	2	0
meie	2	0
dcc	1	0
ttu	1	0
Bands	1	0
get	1	0
asp	1	0
ident	1	0
Laul	2	0
artikkel	2	2
ausammas	2	1
saanud	1	0
Rahva	2	0
pani	1	0
tahab	1	0
ausamba	1	0
pakub	1	0
Vally	2	0
Ojavere	2	0
andmebaas	1	0
Kõlar	1	0
15	1	0
21	1	1
24	1	1
29	1	1
74	1	1
1960	1	0
1965	1	0
1968	1	0
1975	1	1
1991	1	1
2013	1	1
flööt	1	1
muusikapedagoog	1	0
muusikaprodutsent	1	0
Melodija	1	0
Riiklik	1	1
a	2	1
Arno	1	2
hakkas	1	0
Pärast	2	1
klassi	1	1
nimeline	1	1
algas	1	1
mängis	1	0
Unt	1	1
Tema	2	1
salvestatud	1	2
Kurmeti	1	1
kelle	1	1
Arne	1	0
Naissoo	1	0
Raivo	1	0
Kikerpuu	1	0
Raimonds	1	0
Pauls	1	0
Vladimir	1	0
laulu	2	0
Liit	1	2
Liidus	1	1
mitte	1	0
esines	1	0
Teisikud	1	0
tuli	1	0
Vene	2	1
repertuaarist	1	1
teha	1	0
väga	1	1
kunstnik	1	1
kontserte	1	0
kultuuriministeeriumi	1	0
ette	1	1
lihtsalt	1	0
sellele	2	0
lauljana	1	1
solist	1	1
loobus	1	1
Länik	1	0
php	1	0
enam	1	1
Ada	1	1
Lundver	1	0
peale	1	0
liiga	1	1
Ott	1	0
ise	1	1
neid	1	1
filharmoonia	2	1
sõnul	1	0
elu	3	0
Koit	1	1
Toome	1	0
kõige	2	0
muusikat	2	0
üle	1	0
mida	1	2
aastat	1	0
news	1	1
RAM	1	1
lauluväljakul	1	0
esimese	1	0
abikaasa	1	0
ordenit	1	1
tramm	1	0
galerii	2	0
kastis	1	1
novembris	2	0
ga	1	0
edetabelid	2	1
kujule	1	0
mälestusmärk	1	0
fotod	1	0
viljandis	2	0
Mu	2	0
ISBN	1	0
Paavo	1	1
Raadiosaated	1	1
Peeter	1	0
räägib	1	1
Kuumad	1	0
kuuekümnendad	1	0
ansamblit	1	0
Saatejuhid	2	1
Kõrvits	1	0
räägivad	1	0
lugude	1	0
esinemistest	1	0
Muusika	2	0
ansamblilt	1	2
Vikerraadio	1	0
Autor	2	0
Saatejuht	2	0
peab	1	0
lavastaja	1	0
Leo	1	0
levimuusikapäevad	1	0
Radsin	1	0
Saade	2	0
ansamblite	2	1
Ringvaade	2	0
Sündinud	2	0
pühendatud	1	2
sambaga	1	1
Marko	1	0
Suurmägi	1	0
jaanuaris	1	0
nõudekirja	1	0
kriitikat	1	0
eemaldati	1	0
lõhuti	1	0
umber	1	0
ümber	1	0
mtu	1	0
seisab	1	0
Monumendi	2	0
eestvedaja	1	0
linnavolikogu	1	0
Aaltonen	2	1
avamist	1	0
paigaldamise	1	0
pargist	1	0
elanikke	1	0
lesk	1	0
paar	1	0
aprill	1	1
Laulu	2	1
kevadel	1	2
Virmaliste	1	0
Koosseis	2	0
Ülo	1	2
Kalju	1	0
Oppi	1	1
Stockholm	1	0
Ansamblite	2	1
ansamblid	1	0
lugudel	1	2
lool	1	0
löökpillid	1	0
11	1	0
18	1	1
27	1	1
28	1	0
33	1	1
43	1	0
46	1	0
60	1	1
1941	1	0
1952	1	1
1964	1	0
1967	1	0
1970	1	0
1990	1	1
2000	1	0
2005	1	1
2018	1	1
3393	1	1
67865	1	0
92140981	1	0
pilt	2	0
pildiallkiri	1	1
pildi_suurus	1	1
horisontaalne	1	1
taust	1	1
alias	1	1
päritolu	1	1
kitarr	1	1
stiil	1	1
tegev	1	1
Meloodia	1	1
seotud_esitajad	1	0
sündis	1	1
Jaagu	1	1
ema	1	0
Helgi	1	0
Ridamäe	1	0
isa	1	0
eas	1	1
tuntud	1	0
õppima	1	1
it	1	0
vanemate	1	1
kaasa	1	0
alustas	1	0
keskkoolis	1	1
asus	1	0
Muusikakool	1	1
sügisel	1	0
lood	1	1
Ainult	2	1
sul	1	0
Naer	2	0
päev	1	0
Üksinda	1	0
saadetes	1	0
kiiresti	1	0
Tallinnas	1	1
sealt	1	0
võimalik	1	0
kontsertidel	1	0
publiku	1	0
lauldud	1	1
vasakul	1	1
Foto	2	0
poolest	1	2
võitis	1	0
paljudel	1	0
välismaal	1	0
lauluvõistlusel	1	0
ürii	1	0
eripreemia	1	0
III	1	0
preemia	1	0
esitas	1	0
heliloojatest	1	0
Oit	1	0
Uno	1	0
Kustas	1	0
Rein	1	0
Viktor	1	1
tolleaegsetest	1	0
Kadrioru	1	0
kõlakojas	1	0
Kesktelevisiooni	1	0
milles	1	0
tõi	1	0
rahvast	1	0
täis	1	0
korda	1	0
laureaadiks	1	1
osa	1	0
tarvis	1	1
tundsin	1	0
hästi	1	0
tõeline	1	0
eestlane	1	0
see	2	0
sellistes	1	2
meil	1	0
mingi	1	0
Riikliku	2	0
teeneline	1	1
teenelise	1	0
kunstniku	1	0
tabas	1	0
meenutab	1	0
joalaga	2	0
Merle	2	0
järgnes	1	0
lõpuks	1	0
aastaks	1	0
endale	1	0
peaaegu	2	0
tehti	1	0
esineda	1	1
Eestist	1	1
u	1	0
Jaanus	1	1
Kulli	1	1
kohe	1	0
Vahe	1	0
radar	2	1
omas	1	0
parim	2	0
lõpus	1	0
muusikapäevad	1	0
X	1	0
Rock	2	0
Summer	1	1
välja	1	1
arvata	1	1
tenori	1	0
article	1	0
Marju	1	0
Delfi	2	0
konferansjee	1	2
Oti	1	0
novembril	1	0
Mul	1	0
nüüd	1	0
saabus	1	1
alla	1	1
Sellest	2	1
ühe	1	1
Doris	1	0
mind	1	1
uudised	1	1
jt	1	0
Madis	1	1
suvel	1	0
viimane	1	0
mees	1	1
selja	1	2
taha	1	0
veel	1	0
kokku	1	1
Eri	1	1
Raimond	1	0
Tarmo	1	0
kümme	1	0
vahur	2	1
kersna	2	0
ole	1	0
olemas	1	1
ausammast	1	0
kahtlemata	1	0
kuningas	1	0
mais	1	0
infarktiga	1	0
südame	1	0
tõttu	1	0
suure	1	1
Tunnustus	1	1
Sopoti	1	1
Valgetähe	1	0
IV	1	0
määratud	1	0
võtma	1	0
intervjuust	1	0
presidendi	1	0
TV	2	0
artistideks	1	0
kuulutati	1	0
saatma	1	0
levimuusika	1	0
kuninga	1	0
kunagistest	1	0
koduakendest	1	0
Nov	1	0
juuli	1	0
toimus	1	1
esitati	1	1
lauludest	1	0
Radari	1	0
Aare	1	0
Põder	1	0
septembril	1	0
Elu	3	0
album	1	1
linnavalitsuse	1	1
Balti	2	0
Esialgu	1	0
jaama	1	0
tuleb	1	0
lauljale	1	0
Kenno	1	0
Soo	1	0
Vaata	2	0
kord	1	2
Valter	1	0
Arhiivisaated	1	0
lapsepõlvest	1	0
Muusikaline	2	0
Saate	2	0
Rand	1	0
kirjutamisest	1	0
rahast	1	0
tasemest	1	0
saadetest	1	0
salvestamisest	1	0
tehnikast	1	0
pidudest	1	0
riietusest	1	0
õppestuudiost	1	0
ühiskontserdist	1	0
Kosmoses	1	0
Reet	1	0
Enn	1	0
üheks	1	0
Karpin	1	1
operaator	1	0
keeles	1	0
Brambat	1	1
Pirita	1	0
kloostri	1	0
varemetes	1	0
laulavad	1	0
orkestrit	1	0
juhatab	1	0
Heiki	1	0
Vahar	1	1
palju	2	0
Sergei	1	0
etv	2	0
Andres	1	0
Laine	1	1
Verni	1	0
Leivak	1	0
Riho	1	0
haaranud	1	0
laulude	1	0
maania	1	1
saadetakse	1	0
viimsele	1	0
Esitajate	1	0
Intervjuu	2	0
Olavi	1	1
märts	1	0
JÄRJESTA	1	1
öös	1	1
öösel	1	0
Posti	1	0
skulptor	1	0
nägu	1	0
käed	1	1
tuled	1	0
Samal	1	0
punamonumentidele	1	1
viimased	2	0
vastanud	1	1
lõpptulemus	1	0
vastuvõetamatu	1	0
au	1	0
rikkumine	1	0
sellekohase	1	0
linnavalitsusele	1	0
Monument	2	0
otsustas	1	0
linnavalitsus	2	0
võtta	1	0
Linnahoolduse	1	0
lattu	1	0
juulis	1	0
Muuseum	1	0
Muuseumi	2	0
Ausammas	2	0
skandaal	1	0
Kuju	2	1
teos	1	0
olla	1	0
kujunes	1	0
monumenti	1	1
kroonika	2	0
kujul	1	0
saab	1	0
piiluaukudest	1	0
vaadata	1	0
Kroonika	2	0
ara	1	0
olev	2	0
kaotas	1	0
turismimagneti	1	0
edaspidi	1	0
püstitamise	1	0
Isamaa	1	0
Harri	1	1
Juhani	1	0
valesti	1	0
läks	2	0
saatis	1	1
piisavalt	1	0
seisis	1	0
arvates	1	1
Linnavalitsus	2	0
paigaldamine	1	0
päeva	1	0
võimalus	1	0
päeval	1	1
teose	1	0
tellinud	1	0
kingitud	1	0
sammas	1	0
lauluga	1	0
naabruskonna	1	0
esitatud	1	0
nime	2	0
lammutamist	1	1
eemaldada	1	0
elt	1	0
kuni	1	0
pärijad	1	1
läbirääkimised	1	0
katkestasid	1	0
eemaldamist	1	0
eksponeerida	1	0
loobub	1	0
taotlemisest	1	0
leitud	1	0
plaadid	1	0
lubasid	1	0
ruttu	1	0
taastada	1	0
uueks	1	0
asukohaks	1	0
kuud	1	0
kulunud	1	0
raha	1	0
tagastama	1	0
muuseumi	2	0
mehenimi	1	0
eesnimi	1	0
elaniku	1	0
teatrikriitik	1	0
ajaloolane	1	0
endine	1	0
korvpallur	1	0
tuntuks	1	0
sõnad	1	0
antikvariaat	1	1
eu	1	0
mu	2	0
noot	1	0
biitmuusika	2	0
tegutses	1	0
as	1	1
sealhulgas	2	3
alates	2	1
Jüri	1	2
Lina	1	1
salvestati	1	0
tegevust	1	1
koosseisu	1	1
trummid	1	1
Soots	1	1
Malbur	1	0
Preast	1	0
Vaarmann	1	0
Terra	1	0
Referent	1	0
CD	1	0
meenutatakse	2	1
Biitmuusika	2	0
koosseis	2	0
Sa	2	2
trompet	1	2
On	2	1
naine	1	2
vally	2	1
ojavere	2	0
kirjutamine	1	0
aastaselt	1	0
infarkti	1	0
tundnud	1	0
kontsert	1	0
Ele	1	1
Raul	1	0
web	1	1
7	2	0
Veiko	1	2
Kittask	1	0
5	2	0
8	2	2
19	1	1
20	1	1
30	1	1
40	1	1
45	1	1
50	1	1
55	1	0
57	1	1
70	1	1
76	1	0
78	1	0
92	1	0
94	1	0
127	1	0
266	1	0
400	1	0
621	1	0
691	1	0
762	1	0
1399	1	0
1591	1	0
1926	1	0
1949	1	0
1951	1	0
1961	1	0
1971	1	0
1976	1	1
1986	1	1
1992	1	1
1994	1	1
1995	1	1
1999	1	1
2002	1	1
2004	1	0
2006	1	1
2011	1	1
2121	1	0
2337	1	0
4611	1	0
10539	1	0
15919	1	0
17528	1	0
23973	1	0
29332	1	0
35610	1	0
36668	1	0
68926	1	0
85144	1	0
176427	1	0
261700	1	0
284571	1	0
291167	1	0
300603	1	0
584469	1	0
596840	1	0
601631	1	0
910212	1	0
958816	1	0
977423	1	0
1222159	1	0
2933885	1	0
2934341	1	0
4036549	1	0
4146627	1	0
7105126	1	0
7145401	1	0
7384898	1	0
7385031	1	0
7429216	1	0
7597738	1	0
69827059	1	0
69827429	1	0
71779449	1	0
75678831	1	0
92642383	1	0
94972739	1	0
1608071572	1	0
1608073036	1	0
1608074377	1	0
1608076411	1	0
1608094639	1	0
1608109690	1	0
1608180532	1	0
1608382871	1	0
1608461513	1	0
1608464777	1	0
1608592474	1	0
1608651775	1	0
viita	1	0
Infokast	1	0
soolo_laulja	1	1
sünninimi	1	1
sünniaeg	2	1
Sünniaeg	2	1
sünnikoht	1	1
surmaaeg	2	1
Surmaaeg	2	1
vanus	1	1
surmakoht	1	1
pill	1	1
hääleliik	1	1
bariton	1	1
amet	1	0
pop	1	2
pedagoog	1	2
Elulugu	1	0
kasvas	1	2
muusikute	2	0
perekonnas	1	1
lõpetas	1	0
Konservatoorium	1	1
riikliku	2	1
konservatooriumi	1	1
koorijuhtimise	1	1
erialal	1	0
töötas	1	0
koolides	1	1
muusikaõpetajana	1	1
Riiklikus	1	0
Filharmoonias	1	0
kontsertloengute	1	0
lektorina	1	0
muusikust	1	0
hilisemas	1	0
tervendaja	1	0
Seitsmeaastaselt	1	0
klaver	1	0
Tänu	2	1
muusikaarmastusele	1	1
võeti	1	0
teda	1	1
sageli	1	1
sümfoonia	1	0
kammermuusika	1	0
kontsertidele	1	0
ooper	1	0
ietendustele	1	1
Pelgulinn	1	0
poisina	1	0
kooliteed	1	0
Pelgulinna	1	0
Gümnaasium	1	0
jätkas	1	1
uue	1	0
koolimaja	1	0
valmides	1	0
Keskkool	1	0
Seal	1	2
vaimustus	1	0
kart	1	0
kardisõidust	1	0
kartide	1	0
ehitamisest	1	0
jäähoki	1	0
st	1	0
poisteansamblites	1	0
lõpetamist	1	0
soovil	1	0
flöödimängu	1	0
algul	1	0
Muusikakeskkool	1	0
muusikakeskkoolis	1	1
seejärel	1	1
Georg	1	2
Otsa	2	0
muusikakoolis	1	0
muusikukarjäär	1	0
biitansamblis	1	0
flööti	1	0
Undi	1	0
lahkumist	1	0
esimesed	1	0
helilindistused	1	1
ansambliga	1	0
kümmekond	1	1
basskitarri	1	0
ansamblis	1	0
kellega	1	1
sisse	1	0
tea	1	1
Taas	1	0
Sellesse	2	1
jäävad	1	0
esinemised	1	0
populaarsetes	1	0
Kanal	1	0
kasvav	1	0
kuulsus	2	0
Sõjaväeteenistus	1	0
möödus	1	0
Joalal	1	0
Tondi	1	0
sõjaväeorkestris	1	0
mängides	1	0
käia	1	0
helisalvestustel	1	0
esinemas	1	0
jäädvustas	1	0
lemmiku	1	0
sõdurpoisi	1	0
argipäevast	1	0
noortesaate	1	0
filmilõike	1	0
telefilmis	1	0
Tantsugalerii	1	0
Kuulsuse	1	0
ahelad	1	0
osutus	1	0
edasist	1	1
lauljakarjääri	1	0
silmas	1	0
pidades	1	0
ettekuulutavaks	1	0
püsti	1	0
Aastatega	1	0
laienes	1	0
repertuaar	1	0
muutudes	1	0
sisu	1	0
vokaali	1	0
nõudlikumaks	1	0
kuulasid	1	0
meelsasti	1	0
noored	1	0
vanad	1	0
auhindu	1	0
lauluvõistlustel	1	0
festivalidel	1	0
võidukas	1	0
Tippmeloodia	1	0
niisamuti	1	0
Rostock	1	0
Vilnius	1	0
es	1	0
anti	1	1
auhinnad	1	1
ühel	1	0
lauljal	1	0
üldse	1	0
saada	1	1
kahel	1	0
Sopot	1	0
üks	1	0
nõutumaid	1	1
lauljaid	1	0
nende	2	0
heliloojate	1	0
seas	1	0
loomingut	1	1
kirjutanud	1	1
Gennadi	1	0
Taniel	1	1
Tammik	1	0
Rannap	1	0
Ignatjev	1	1
David	1	0
Tuhmanov	1	1
Aleksandr	1	0
Zatsepin	1	0
Reznikov	1	0
Matetski	1	0
vana	2	0
aastaõhtul	1	2
esietendus	1	0
programmis	1	0
muusikaline	2	0
telefilm	2	0
kõlas	1	0
neli	1	0
tohutu	1	0
populaarsuse	1	0
Hiiglaslikud	1	0
kultuuripaleed	1	0
puupüsti	1	0
ainsas	1	0
plaadifirmas	1	0
vermitud	1	0
Vinüülplaat	1	0
vinüülplaadid	1	0
defitsiit	1	0
kremli	2	0
oobik	1	0
käis	1	0
kontsertreisidel	1	0
pidupäevakontsertidel	1	0
Lisaks	1	0
osales	1	1
muusikafilmides	1	1
Olümpiaregati	1	0
tähed	1	0
Hommikune	1	0
post	1	0
Kutsuv	1	0
tuluke	1	0
televisiooni	1	0
laulufestivali	1	1
Arvukate	1	0
esinemiste	1	0
NFSV	1	0
Venemaal	1	0
mujal	1	0
tolleaegsest	1	0
vene	2	0
keel	1	1
venekeelne	1	1
hüüdnime	1	1
saa	1	0
aru	1	0
suurepärane	1	0
fantastiline	1	0
inimene	1	0
Mis	2	1
Jaaku	1	1
Võin	2	0
teile	1	0
öelda	1	0
Ega	1	0
süü	1	0
sellisel	1	0
oludes	1	0
elas	1	0
Tööd	1	0
kõigil	1	0
tingimustes	1	0
me	1	0
tegime	1	1
section	1	0
polnud	1	0
autasustati	1	0
teenete	1	0
nõukogude	2	0
estraadikunsti	1	1
edendamisel	1	0
artisti	1	0
p	1	0
aunimetusega	1	2
ÜLEMNÕUKOGU	1	0
JA	1	0
VALITSUSE	1	1
TEATAJA	1	0
Nr	1	0
Art	1	1
Sm	1	0
J	1	0
aunimetuse	1	1
andmise	1	0
lk	1	0
Aastatel	2	1
saateansambliga	1	2
ränka	1	0
lööki	1	0
Kõigepealt	1	0
varastati	1	0
mil	1	0
Sot	1	0
muusikafilmi	1	0
võtetel	1	0
merle	2	0
talvik	2	0
lobusaid	1	1
lõbusaid	1	0
tühjaks	1	0
korter	1	0
Sellele	2	0
abielulahutus	1	1
võimudelt	1	0
sõnakuulmatuse	1	0
esinemiskeelu	1	0
Kultuuriministeerium	1	1
juhid	1	1
rahul	1	0
jõulise	1	0
iseseisvumisega	1	0
niivõrd	1	0
kuulus	1	0
arvas	1	0
võib	1	0
lubada	1	0
kõike	1	0
kultuuriministeeriumisse	1	0
Moskvas	1	0
kõne	1	0
Võtke	1	0
temaga	1	0
ometi	1	0
midagi	1	0
juhitamatu	1	1
kallid	1	0
kultuurifunktsionäärid	1	0
organiseerisid	1	0
disklahvi	1	0
Ei	2	0
tohtinud	1	1
terve	1	1
otsa	2	0
kusagil	1	0
lauluhäältki	1	0
mingit	1	0
pilli	1	0
mängida	1	0
täielik	1	0
vaikus	1	0
Keegi	1	0
helistanud	1	1
Moskvasse	1	0
öelnud	1	0
Sdelaite	1	0
nim	1	0
hotj	1	0
to	1	0
nibudj	1	2
nas	1	0
neupravljajemõi	1	0
Peaaegu	2	0
aastane	1	0
esinemiskeeld	1	0
zanris	1	1
liidu	2	0
anris	1	1
naasis	1	0
moodustati	1	0
tuntuimad	1	0
ülesastumised	1	0
levimuusikapäevadel	1	0
lauljakarjäärist	1	0
kolme	2	0
kontserdid	1	0
surmast	1	2
murtud	1	0
suuda	1	1
leppida	1	0
elurõõmsat	1	0
inimest	1	0
kunagi	1	1
näe	1	0
Põhjuseks	1	0
kuulsusest	1	0
tüdimus	1	0
väsimus	1	0
Kuulsus	2	0
kähku	1	0
massiivselt	1	0
tahtis	1	0
hingamise	1	0
ruumi	1	0
Aga	2	0
antud	1	1
ajab	1	1
inimese	1	0
hulluks	1	0
rääkis	1	0
pidevalt	1	0
tüdinud	1	0
väsinud	1	0
kõigest	1	0
Goskontsert	1	0
tihedast	1	0
esinemisgraafikust	1	0
tingitud	1	0
lakkamatutest	1	0
kontserditurneedest	1	0
avarustes	1	0
sellega	1	0
kaasnenud	1	0
rutiinist	1	0
meenutas	1	0
selgelt	1	0
meeles	1	0
hetk	1	0
lavalolek	1	0
vastukarva	1	0
tegin	1	0
üleskeeratud	1	0
mängujänes	1	0
elust	1	0
ratastel	1	0
lahkhelidest	1	0
juhtidega	1	0
valitsevate	1	0
muusikasuundade	1	0
muutumisest	1	0
mõõt	1	0
Venemaale	1	0
tümpsu	1	0
periood	1	0
põhjus	1	0
tõmbasin	1	0
kriipsu	1	0
ütlesin	1	0
aitab	1	0
piirist	1	0
allapoole	1	0
lähe	1	0
terviseprobleemidest	1	0
areenilt	1	0
tervise	1	0
Tal	2	0
südamega	1	1
probleeme	1	0
minu	1	0
teada	1	2
insulti	1	0
kõrvaga	1	0
halvemini	1	0
kuulma	1	0
niipalju	1	0
tean	1	0
töötanud	1	0
vasak	1	0
käsi	1	0
oleks	1	0
osanud	1	0
kurjasti	1	0
kasutatakse	1	0
Vanemas	1	0
tal	2	0
iseenda	1	1
muu	1	0
821119dd	1	2
466a	1	0
a8e3	1	0
c883a28bafac	1	0
muusikaliselt	1	0
rohkem	1	1
mõjutanud	1	1
ajalt	1	0
suuremate	1	1
rokkmuusika	1	0
rokk	1	1
kontsertide	1	1
festivalide	1	0
na	1	0
Rolling	1	1
Stones	1	1
turnee	1	1
tuntumad	1	0
projektid	1	1
sel	1	0
esitanud	1	1
Kollane	1	0
Allveelaev	1	1
G	1	0
Karl	1	0
Meelis	1	1
Punder	1	0
toimunud	1	0
ühiskontserdid	1	0
rahvasuus	1	0
Kolme	2	0
tuur	1	0
Mäega	1	0
Hiljem	2	0
laulmisest	1	0
pühendus	1	0
pedagoogi	1	0
produtsenditööle	1	0
juhtis	1	0
mõnda	1	1
muusikasaadet	1	0
ülesastumine	1	0
avalikkuse	1	0
ees	1	0
telgikontsert	1	0
Vabaduse	1	0
väljak	1	0
ul	1	0
kolm	2	0
tenorit	1	0
korraks	1	0
Klas	1	0
sünnipäeva	1	0
juubeli	1	0
peol	1	0
esitasid	1	0
nad	1	0
vaid	1	1
Valgre	1	1
